
[Executed at: Mon Jun 8 18:12:44 PDT 2020]

==================================================
Task 1.1 (python) runtime (ms), 5076
Task 1.1, score: 3,  out of 3
2020-06-08 18:12:35 INFO  SparkContext:54 - Starting job: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Got job 5 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) with 2 output partitions
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Final stage: ResultStage 23 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 22)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Missing parents: List()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting ResultStage 23 (PythonRDD[35] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_13 stored as values in memory (estimated size 8.4 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_13_piece0 stored as bytes in memory (estimated size 5.5 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 52
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on 172.31.24.161:37829 (size: 5.5 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 13 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 23 (PythonRDD[35] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 23.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 23.0 (TID 24, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 23.0 (TID 25, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 23.0 (TID 24)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 23.0 (TID 25)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_11_piece0 on 172.31.24.161:37829 in memory (size: 6.1 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 277
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 279
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 16
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 246
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 218
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 238
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 268
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 35
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 223
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 107
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 252
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 183
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 144
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 269
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 290
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 231
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 7
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 158
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 297
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 59
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 90
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 145
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 150
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 43
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 74
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 203
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 113
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 149
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 192
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 260
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 5
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 13
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 108
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 94
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 213
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 289
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 98
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 222
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 249
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 142
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 122
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 175
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 124
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 6
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 243
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 201
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 257
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 258
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 40
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 48
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 29
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 164
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 42
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 245
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 121
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 133
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 283
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 170
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 110
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 30
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 200
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 295
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 119
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 134
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 165
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 212
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 234
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 45
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 300
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 228
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 27
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 235
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 292
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 138
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 143
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 152
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 9
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 271
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 39
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 93
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 278
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 286
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 4
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 230
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 174
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 204
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 3
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 54
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 34
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 298
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 25
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 274
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 77
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 132
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 187
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 202
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 166
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 66
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 225
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 92
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 151
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 220
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 102
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 1
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 73
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 53
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 10
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_8_piece0 on 172.31.24.161:37829 in memory (size: 4.2 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 285
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 15
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 216
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 190
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 33
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 206
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 137
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 179
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 96
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 229
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 75
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 17
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 22
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 171
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 41
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 24
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 250
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 12
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 162
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 219
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_4_piece0 on 172.31.24.161:37829 in memory (size: 5.6 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 105
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 104
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 189
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 254
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 61
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 153
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 103
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 84
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 76
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 72
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 287
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 130
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 169
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 221
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 68
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 109
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_10_piece0 on 172.31.24.161:37829 in memory (size: 7.4 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 49
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 173
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 198
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 147
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 159
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 111
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 21
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 46
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 161
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_1_piece0 on 172.31.24.161:37829 in memory (size: 6.4 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 181
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 191
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 199
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 19
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 78
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 91
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 57
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 233
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 266
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 65
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 281
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 236
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 28
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 44
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 82
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 251
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 11
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 120
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 95
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 240
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 193
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 267
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 140
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 244
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 118
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 71
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 177
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 270
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 148
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 117
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 8
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 239
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 255
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 87
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 50
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 85
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 261
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 256
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 262
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 129
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 128
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 160
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 99
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 36
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 83
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 296
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 211
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 80
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 259
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 2
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 215
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_2_piece0 on 172.31.24.161:37829 in memory (size: 7.5 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 97
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 184
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 185
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 32
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 64
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 210
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 123
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 136
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 272
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 63
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 284
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_3_piece0 on 172.31.24.161:37829 in memory (size: 5.9 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 253
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 176
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 51
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 18
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 195
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 67
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 194
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 282
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 141
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_7_piece0 on 172.31.24.161:37829 in memory (size: 4.2 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 101
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 180
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 197
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 188
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_5_piece0 on 172.31.24.161:37829 in memory (size: 5.5 KB, free: 366.3 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 242
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 196
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 31
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 156
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 112
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 167
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 293
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 232
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned shuffle 3
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 131
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 273
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 127
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 205
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 227
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 89
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 79
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 276
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 186
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 139
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 70
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 154
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 263
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 126
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 55
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 135
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 100
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 37
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 14
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 265
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 88
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 207
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 224
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 23
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 275
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 163
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 58
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 116
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 280
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 214
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_9_piece0 on 172.31.24.161:37829 in memory (size: 6.4 KB, free: 366.3 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 125
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 182
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 178
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 20
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 208
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 60
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 56
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 69
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_6_piece0 on 172.31.24.161:37829 in memory (size: 6.6 KB, free: 366.3 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 288
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 106
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 146
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 86
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 114
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 38
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 47
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 209
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 26
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 62
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 217
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 299
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 157
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 294
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 172
